COMMAND: timeout 120s moon run :check
WORKDIR: /home/lewis/src/femdation-tier-a-0-002
STARTED_AT: 2026-06-18T08:02:15Z
▮▮▮▮ velvet-ballistics:check-removed-feature-residue (188e677f)
▮▮▮▮ velvet-ballistics:beads-server-mode (e8417d13)
velvet-ballistics:beads-server-mode | beads server-mode check passed
▮▮▮▮ velvet-ballistics:beads-server-mode (8ms, e8417d13)
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (d7ac00bf)
▮▮▮▮ velvet-ballistics:forbid-runtime-fmt (1d24041f)
▮▮▮▮ velvet-ballistics:check-ai-pr-contract (cc89c418)
[ WARN 2026-06-18 03:02:15.697] moon_task_hasher::task_hasher  Attempted to hash input crates/workspace_tests/fixtures but it does not exist, skipping 
[ WARN 03:02:15.701] moon_task_hasher::task_hasher  Attempted to hash input crates/vb_cli/tests/fixtures/fixtures but it does not exist, skipping 
▮▮▮▮ velvet-ballistics:agent-cli-contract (987f5e04)
▮▮▮▮ velvet-ballistics:nightly-update-template (89dc8064)
▮▮▮▮ velvet-ballistics:nightly-feature-gate (56cb88ab)
▮▮▮▮ velvet-ballistics:check-no-dead-ir-duplicates (6050a369)
velvet-ballistics:nightly-update-template | nightly update template: PASS
▮▮▮▮ velvet-ballistics:nightly-update-template (10ms, 89dc8064)
▮▮▮▮ velvet-ballistics:check-removed-crate-residue (ed603503)
▮▮▮▮ velvet-ballistics:agent-cli-contract (42ms, 987f5e04)
velvet-ballistics:check-ai-pr-contract | [1/5] Positive fixture must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract | [2/5] Negative fixture must FAIL (exit 1, missing fields 3, 7, 12)
velvet-ballistics:check-ai-pr-contract |   ok: exit 1
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Files changed
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Allocation behavior
velvet-ballistics:check-ai-pr-contract |   ok: lists missing Benchmarks added
velvet-ballistics:check-ai-pr-contract |   ok: does not list fields that are present
velvet-ballistics:check-ai-pr-contract | [3/5] Has-unwrap fixture with --check-rejection-triggers must FAIL (exit 1)
velvet-ballistics:check-ai-pr-contract |   ok: exit 1
velvet-ballistics:check-ai-pr-contract |   ok: catches unwrap trigger
velvet-ballistics:check-ai-pr-contract |   ok: catches unsafe trigger
velvet-ballistics:check-ai-pr-contract | [4/5] Clean rejection fixture with --check-rejection-triggers must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract |   ok: no rejection triggers reported
velvet-ballistics:check-ai-pr-contract | [5/5] Positive fixture with --skip-rejection-check must PASS (exit 0)
velvet-ballistics:check-ai-pr-contract |   ok: exit 0
velvet-ballistics:check-ai-pr-contract | 
velvet-ballistics:check-ai-pr-contract | self-test PASSED
▮▮▮▮ velvet-ballistics:check-ai-pr-contract (153ms, cc89c418)
velvet-ballistics:forbid-runtime-fmt | summary: active=0 allowlisted=0 files_scanned=828 hot_paths=291 cold_paths=537
▮▮▮▮ velvet-ballistics:forbid-runtime-fmt (251ms, 1d24041f)
velvet-ballistics:hot-cold-forbidden-apis | FixturePass: hot/cold forbidden API scanner
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_core/src/action/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/commands.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/constants.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/error.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame/codec.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame/io.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/frame/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame/validate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/frame_types/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/frame_types.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/ids/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/ids.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/ingress/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/ingress.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_flag_validation.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_command_exhaustive.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_decode_order.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_dispatch_exhaustive.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_header.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_header_rejects_oversize.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_preallocation_gate.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/kani_ipc_preallocation_gate_nonzero.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/lib.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/metrics/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/metrics.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/payloads/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/payloads.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/queue/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/queue/tests/array_queue_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/dispatch.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/server/dispatch_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/error.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/handlers/event.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/handlers/session.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/server/handlers/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/handlers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/helpers.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/impl_.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/server/impl_tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/ticket.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|hot|crates/vb_ipc/src/server/trace.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/tests.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/verification/mod.rs
velvet-ballistics:hot-cold-forbidden-apis | ClassifiedPath|cold|crates/vb_ipc/src/verification/verus/vb_5iebh.rs
velvet-ballistics:hot-cold-forbidden-apis | ScanSummary|hot_crates=vb_core,vb_runtime,vb_storage,vb_ipc|classified=828|violations=0|justified=0
▮▮▮▮ velvet-ballistics:hot-cold-forbidden-apis (323ms, d7ac00bf)
velvet-ballistics:check-removed-crate-residue | crates/vb_compile/tests/finish_digest_integration.rs:13: allowlisted: comment narrates deferred dependency on removed types: // dependency on deferred vb_ui/vb_codegen types).
velvet-ballistics:check-removed-crate-residue | crates/vb_core/tests/proptest_registry_consistency.rs:355: allowlisted: comment names removed codegen crate as a pending dependency:         // "CANONICAL_YAML_PARSE",  -- not yet registered (pending vb_codegen implementation)
velvet-ballistics:check-removed-crate-residue | crates/workspace_tests/tests/vb_y1zq_boundary_inventory_contract/discovery.rs:223: REMOVED-CRATE: vb_codegen: exact substring 'vb_codegen':             "crates/vb_codegen/src/generated/interface.rs".to_string(),
velvet-ballistics:check-removed-crate-residue | docs/adr/v1/ADR-021-v1-deferred-scope-fence.md:10: allowlisted: ADR enumerates the deferred-scope fence for the removed release-crate set: Generated Rust execution, `vb_codegen`, maxperf, PGO, target-cpu native release workflows, native Makepad UI, UI implementation crates, and visual editor work are deferred for the current backend milestone.
velvet-ballistics:check-removed-crate-residue | docs/adr/v1/ADR-021-v1-deferred-scope-fence.md:24: allowlisted: ADR enumerates the deferred-scope fence for the removed release-crate set: - Section 32: Removed Function Surface: `vb_codegen`
velvet-ballistics:check-removed-crate-residue | docs/black-hat-review-2026-06-07/round5/r5-a9-section38-property-test-gap-plan.md:465: allowlisted: black-hat review audit references removed UI model crate for the densify sub-plan: - **densify audit on `vb_ui_model`** (1.9x) — separate, post-merge.
velvet-ballistics:check-removed-crate-residue | docs/current-api-mutation-plan.md:56: allowlisted: API surface table enumerates the removed UI model crate as a mutation target: | `vb_ui_model` screen taxonomy | drop required certificate, incident, or replay screen state | UI model acceptance tests assert exact screen/state identifiers | `vb-nf2u`/`vb-gmtg` |
velvet-ballistics:check-removed-crate-residue | docs/deferred-codegen-maxperf.md:20: allowlisted: deferred-scope doc enumerates the removed codegen crate: 1. `vb_codegen` as an active workspace crate.
velvet-ballistics:check-removed-crate-residue | docs/deferred-ui.md:11: allowlisted: deferred-scope doc enumerates the removed UI model crate as a release blocker: - Current release blockers exclude Makepad, `vb_ui_model`, UI screenshots, design tokens,
velvet-ballistics:check-removed-crate-residue | docs/deferred-ui.md:20: allowlisted: deferred-scope doc enumerates the removed UI model + UI app crates: 1. `vb_ui_model` typed artifact crate.
velvet-ballistics:check-removed-crate-residue | docs/deferred-ui.md:22: allowlisted: deferred-scope doc enumerates the removed UI model + UI app crates: 2. `vb_ui_makepad` native Makepad app crate.
velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:8: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | `Nop`, `SetConst`, `Copy`, `Jump`, `Finish` | Linear step execution updates pc, slots, taints, or terminal result. | Linear step functions emit checked slot reads/writes and typed pc/result outcomes. | `rtk cargo test -p vb_codegen -p vb_core -p vb_runtime -p vb_storage --all-features`: 3861 passed. | Historical covered |
velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:10: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | Primitive expressions | Interpreter evaluates typed primitive ops with exact errors. | Generated `eval_expr_*` emits checked stack ops and typed `DriveError` paths. | `rtk cargo test -p vb_codegen --all-features`: 299 passed. | Historical covered |
velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:12: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | Expression taint | Interpreter joins taint through expression values. | Generated expression functions return `(SlotValue, Taint)` and write returned taint. | `crates/vb_codegen/src/lib.rs` expression emission plus focused codegen suite. | Historical covered |
velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:14: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | `BuildObject` | Interpreter stores deterministic object handles and joins field taints. | Generated object tests in `vb_codegen`; full focused suite. | Historical covered |
velvet-ballistics:check-removed-crate-residue | docs/final-ir-coverage-matrix.md:16: allowlisted: coverage matrix references the removed codegen crate as a historical test target: | `BuildList` | Interpreter stores deterministic list handles and joins item taints. | Generated list store enforces record/value capacity and writes deterministic item order. | Generated list tests in `vb_codegen`; full focused suite. | Historical covered |
velvet-ballistics:check-removed-crate-residue | fuzz/Cargo.toml:52: allowlisted: fuzz manifest comments out the removed UI model crate so cargo build does not try to resolve it: # vb_ui_model = { path = "../crates/vb_ui_model" }  # MISSING
velvet-ballistics:check-removed-crate-residue | fuzz/Cargo.toml:378: allowlisted: fuzz bin entry for the removed UI model crate is commented out so the target does not resolve: # name = "vb_ui_model_postcard_decode"
velvet-ballistics:check-removed-crate-residue | fuzz/Cargo.toml:380: allowlisted: fuzz bin path for the removed UI model crate is commented out so the target does not resolve: # path = "src/bin/vb_ui_model_postcard_decode.rs"
velvet-ballistics:check-removed-crate-residue | verification/verus/accepted_envelope_model.rs:14: allowlisted: binding comment narrates the removed UI model crate whose spec types the Verus model mirrors: // Rust type: vb_ui_model::envelope::types::MetadataEnvelope
velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_bounds_production.rs:6: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: //!                  IncidentReportView from vb_ui_model.
velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_graph_events_production.rs:6: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: //!                  RunEventsView, RunEventView from vb_ui_model.
velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_metadata_envelope_production.rs:5: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: //! Production-bound: spec types mirror MetadataEnvelope, EnvelopeKind from vb_ui_model.
velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_metadata_envelope_production.rs:18: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: // Spec mirror of EnvelopeKind from vb_ui_model::envelope::types
velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_metadata_envelope_production.rs:43: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: // Spec mirror of MetadataEnvelope from vb_ui_model::envelope::types
velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_redaction_production.rs:6: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: //!                  classify_secret_sensitivity from vb_ui_model::redact.
velvet-ballistics:check-removed-crate-residue | verification/verus/vb_ahfl_redaction_production.rs:21: allowlisted: spec-mirror comment names the removed UI model crate that supplies the production types: // Spec mirror of SecretSensitivity from vb_ui_model::redact
velvet-ballistics:check-removed-crate-residue | summary: active=1 allowlisted=26 files_scanned=2475
velvet-ballistics:check-removed-feature-residue | .moon/tasks/all.yml:1113: allowlisted: master §41 — maxperf-native is legacy build config, not a current release gate (runInCI: false):       export RUSTFLAGS="-C target-cpu=native -Dwarnings"
velvet-ballistics:check-removed-feature-residue | docs/adr/ADR_REVIEW_GATES.md:19: allowlisted: master §41 — review-gate pattern intentionally enumerates removed tokens to reject them: rg -n "generated Rust|maxperf|PGO|target-cpu=native|Makepad|UI" docs/adr docs/master-decomposition.md
velvet-ballistics:check-removed-feature-residue | docs/deferred-codegen-maxperf.md:13: allowlisted: master §41 — historical deferred-scope document explicitly enumerates the removed tokens:   generated-vs-IR benchmark ratios, PGO, and `target-cpu=native` maxperf release gates.
velvet-ballistics:check-removed-feature-residue | docs/deferred-codegen-maxperf.md:39: allowlisted: master §41 — historical deferred-scope document explicitly enumerates the removed tokens: 7. PGO training and `target-cpu=native` benchmark workflows.
velvet-ballistics:check-removed-feature-residue | docs/language-spec.md:1910: allowlisted: master §41 — language-spec narrative notes that nightly may still opt-in to the removed tokens; they remain removed as release gates: Nightly Rust may be used for LTO, PGO, target-cpu=native local builds, panic=abort release builds, codegen-units=1, allocator benchmarking, portable SIMD experiments, build-std experiments, allocator API experiments, and feature-gated specialization experiments. Nightly features must not leak into the public language.
velvet-ballistics:check-removed-feature-residue | docs/rust-governance.md:64: allowlisted: master §41 — rust-governance policy statement enumerates the removed tokens: `maxperf`, PGO, generated Rust execution, and `target-cpu=native` workflows are deferred from the current Backend / IR Interpreter Complete milestone. They must not be current release gates or performance evidence unless a future architecture bead reactivates them.
velvet-ballistics:check-removed-feature-residue | summary: active=0 allowlisted=6 files_scanned=2077
▮▮▮▮ velvet-ballistics:check-removed-crate-residue (719ms, ed603503)
velvet-ballistics:check-no-dead-ir-duplicates | Scanning docs/, verification/, and top-level doc files for stale dead-path citations...
▮▮▮▮ velvet-ballistics:nightly-feature-gate (729ms, 56cb88ab)
▮▮▮▮ velvet-ballistics:check-no-dead-ir-duplicates (727ms, 6050a369)
▮▮▮▮ velvet-ballistics:check-removed-feature-residue (813ms, 188e677f)
Error: task_runner::run_failed

  × Task velvet-ballistics:check-removed-crate-residue failed to run.
  ╰─▶ Process bash failed: exit code 1

EXIT_STATUS: 1
COMPLETED_AT: 2026-06-18T08:02:16Z
