----- INDEPENDENT FORBIDDEN-PATTERN AUDIT (crates/*/src, xtask/src) -----
Method: ripgrep literal-token scan; clippy deny list catches these as well.

>>> pattern: unwrap\s*\(
xtask/src/forbidden_scan.rs:34:    (r"\b\.unwrap\(\)", "arbitrary .unwrap() call"),
crates/vb_expr/src/proofs/f64_div.rs:81:    let dividend = FiniteF64::new(dividend_f64).unwrap();
crates/vb_expr/src/proofs/f64_div.rs:82:    let divisor = FiniteF64::new(divisor_f64).unwrap();
crates/vb_core/src/workflow/yb_token.rs:335:        let mut budget = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:408:        let mut budget = result.unwrap();
crates/vb_core/src/workflow/yb_token.rs:447:        let (remaining, consumed) = result.unwrap();
crates/vb_core/src/workflow/yb_token.rs:460:        let (remaining, consumed) = result.unwrap();
crates/vb_core/src/workflow/yb_token.rs:483:        let (remaining, consumed) = result.unwrap();
crates/vb_core/src/workflow/yb_token.rs:520:        let budget = budget.unwrap();
crates/vb_core/src/workflow/yb_token.rs:538:        let mut budget = YbTokenBudget::new(100).unwrap();
crates/vb_core/src/workflow/yb_token.rs:549:        let mut budget = YbTokenBudget::new(50).unwrap();
crates/vb_core/src/workflow/yb_token.rs:561:        let mut budget = YbTokenBudget::new(30).unwrap();
crates/vb_core/src/workflow/yb_token.rs:580:        let mut budget = YbTokenBudget::new(100).unwrap();
crates/vb_core/src/workflow/yb_token.rs:591:        let budget = YbTokenBudget::new(100).unwrap();
crates/vb_core/src/workflow/yb_token.rs:594:        let mut budget = YbTokenBudget::new(100).unwrap();
crates/vb_core/src/workflow/yb_token.rs:595:        budget.consume(YbTokenCost::new(25)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:601:        let mut budget = YbTokenBudget::new(50).unwrap();
crates/vb_core/src/workflow/yb_token.rs:604:        budget.consume(YbTokenCost::new(50)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:610:        let budget = YbTokenBudget::new(100).unwrap();
crates/vb_core/src/workflow/yb_token.rs:625:        let budget = YbTokenBudget::new(u64::MAX).unwrap();
crates/vb_core/src/workflow/yb_token.rs:731:        let (remaining, consumed) = result.unwrap();
crates/vb_core/src/workflow/yb_token.rs:762:        let budget = YbTokenBudget::new(1).unwrap();
crates/vb_core/src/workflow/yb_token.rs:770:        let mut budget = YbTokenBudget::new(1).unwrap();
crates/vb_core/src/workflow/yb_token.rs:780:        let mut budget = YbTokenBudget::new(u64::MAX).unwrap();
crates/vb_core/src/workflow/yb_token.rs:789:        let mut budget = YbTokenBudget::new(u64::MAX).unwrap();
crates/vb_core/src/workflow/yb_token.rs:797:        let mut budget = YbTokenBudget::new(100).unwrap();
crates/vb_core/src/workflow/yb_token.rs:798:        budget.consume(YbTokenCost::new(100)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:804:        let mut budget = YbTokenBudget::new(u64::MAX).unwrap();
crates/vb_core/src/workflow/yb_token.rs:805:        budget.consume(YbTokenCost::new(1)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:817:        let mut budget = YbTokenBudget::new(100).unwrap();
crates/vb_core/src/workflow/yb_token.rs:818:        budget.consume(YbTokenCost::new(50)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:820:        budget.consume(YbTokenCost::new(30)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:833:        let mut budget = YbTokenBudget::new(100).unwrap();
crates/vb_core/src/workflow/yb_token.rs:834:        budget.consume(YbTokenCost::new(25)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:836:        budget.consume(YbTokenCost::new(25)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:838:        budget.consume(YbTokenCost::new(25)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:840:        budget.consume(YbTokenCost::new(25)).unwrap();
crates/vb_core/src/workflow/yb_token.rs:847:        let mut budget = YbTokenBudget::new(30).unwrap();
crates/vb_core/src/workflow/yb_token.rs:911:        let (remaining, _) = result.unwrap();
crates/vb_core/src/workflow/yb_token.rs:921:        let (remaining, consumed) = result.unwrap();
crates/vb_core/src/workflow/yb_token.rs:933:            let budget = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:942:            let mut budget = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:957:            let mut budget = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:967:            let mut budget = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:1021:            let mut budget = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:1034:            let mut budget = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:1046:            let budget = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:1057:            let budget = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:1079:            let mut budget1 = YbTokenBudget::new(initial).unwrap();
crates/vb_core/src/workflow/yb_token.rs:1082:            budget1.consume(YbTokenCost::new(initial / 2)).unwrap();
crates/vb_compile/src/mod_compile_lowering/proptest_nested_foreach.rs:125:            let workflow = result1.unwrap();
crates/vb_compile/src/kani/vb_compile_constant.rs:98:    kani::assert(empty_count.unwrap() == 0, "empty builder slot_count should be 0");
crates/vb_compile/src/kani/vb_compile_constant.rs:111:    kani::assert(test_compiler.push_constant(ConstValue::F64(vb_core::FiniteF64::new(0.0).unwrap())).is_ok(), "F64(0.0) succeeds");
crates/vb_compile/src/kani/vb_compile_constant.rs:112:    kani::assert(test_compiler.push_constant(ConstValue::F64(vb_core::FiniteF64::new(1.5).unwrap())).is_ok(), "F64(1.5) succeeds");
crates/vb_compile/src/kani/vb_compile_constant.rs:113:    kani::assert(test_compiler.push_constant(ConstValue::F64(vb_core::FiniteF64::new(-3.14).unwrap())).is_ok(), "F64(-3.14) succeeds");
crates/vb_compile/src/kani/vb_compile_constant.rs:129:    kani::assert(count.unwrap() == 0, "pushing constants should not affect slot_count");
crates/vb_compile/src/kani/vb_compile_constant.rs:137:    kani::assert(count_after.unwrap() == 8, "slot_count should be max_recorded + 1");
crates/vb_compile/src/kani/vb_compile_constant.rs:142:    kani::assert(final_count.unwrap() == 8, "pushing constants after slot recording should not change slot_count");
crates/vb_compile/src/mod_compile_lowering/together_width_tests.rs:255:    assert_eq!(result.unwrap(), 10_102);
crates/vb_compile/src/mod_compile_lowering/together_e2e_tests.rs:81:            let first = errs.iter().next().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_integration_tests.rs:88:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_integration_tests.rs:124:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_integration_tests.rs:161:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_integration_tests.rs:370:            let first = errs.iter().next().unwrap();
crates/vb_compile/src/kani/vb_compile_accessor.rs:162:    let expr1 = parse_expression("$slots.1.0").unwrap();
crates/vb_compile/src/kani/vb_compile_accessor.rs:163:    let expr2 = parse_expression("$slots.2.1").unwrap();
crates/vb_compile/src/kani/vb_compile_accessor.rs:164:    let expr3 = parse_expression("$slots.3.2").unwrap();
crates/vb_compile/src/kani/vb_compile_accessor.rs:204:    let expr = parse_expression("$slots.1.abc").unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:97:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:115:        let last = parts.nodes.last().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:145:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:180:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:216:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:217:        let last = parts.nodes.last().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:248:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:278:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:357:        let first = err.iter().next().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:376:        let first = err.iter().next().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:410:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:446:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:483:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:522:        let parts = builder.build_parts("test", dummy_digest()).unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:523:        let join = parts.nodes.last().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:559:    let first = errs.iter().next().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:628:    let first = errs.iter().next().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:669:    let first = errs.iter().next().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:709:    let first = errs.iter().next().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:746:        let first = errs.iter().next().unwrap();
crates/vb_compile/src/mod_compile_lowering/together_lowering_tests.rs:853:    let first = errs.iter().next().unwrap();
crates/vb_expr/src/lexer/miri_tests.rs:11:        let tokens = result.unwrap();
crates/vb_expr/src/lexer/miri_tests.rs:20:        let tokens = result.unwrap();
crates/vb_expr/src/lexer/miri_tests.rs:34:        let tokens = result.unwrap();
crates/vb_expr/src/lexer/miri_tests.rs:45:        let tokens = result.unwrap();
crates/vb_expr/src/lexer/miri_tests.rs:65:        let tokens = result.unwrap();
crates/vb_expr/src/lexer/miri_tests.rs:76:        let tokens = result.unwrap();
crates/vb_expr/src/bytecode/tests.rs:132:    let ConstValue::F64(finite) = constants.first().unwrap() else {
crates/vb_expr/src/bytecode/tests.rs:145:    let ConstValue::F64(finite) = constants.first().unwrap() else {
crates/vb_expr/src/parser/miri_tests.rs:17:        let ast = result.unwrap();
crates/vb_expr/src/parser/miri_tests.rs:44:        let ast = result.unwrap();
crates/vb_expr/src/parser/miri_tests.rs:61:        let ast = result.unwrap();
crates/vb_expr/src/parser/miri_tests.rs:85:        let ast = result.unwrap();
crates/vb_expr/src/parser/miri_tests.rs:101:        let ast = result.unwrap();
crates/vb_expr/src/parser/miri_tests.rs:113:        let ast = result.unwrap();
crates/vb_validate/src/gates/tests.rs:1164:        name: vb_core::action::ActionName::new("test-action").unwrap(),
crates/vb_core/src/engine/validate/tests/red_phase_tests.rs:140:            max_steps: u16::try_from(MAX_STEPS_PER_WORKFLOW).unwrap(),
crates/vb_core/src/engine/validate/tests/red_phase_tests.rs:141:            max_slots: u16::try_from(MAX_SLOTS_PER_WORKFLOW).unwrap(),
crates/vb_core/src/engine/validate/tests/red_phase_tests.rs:142:            max_constants: u16::try_from(MAX_CONSTANTS).unwrap(),
crates/vb_core/src/engine/validate/tests/red_phase_tests.rs:143:            max_accessors: u16::try_from(MAX_ACCESSORS).unwrap(),
crates/vb_core/src/engine/validate/tests/red_phase_tests.rs:144:            max_expressions: u16::try_from(MAX_EXPRESSIONS).unwrap(),
crates/vb_compile/src/tests/integration_reduce_tests.rs:45:    let list_id = store.insert_list(items.into_boxed_slice()).unwrap();
crates/vb_compile/src/tests/integration_reduce_tests.rs:46:    run.write_slot(slot, SlotValue::List(list_id)).unwrap();
crates/vb_compile/src/tests/integration_reduce_tests.rs:68:    let acc_val = *run.read_slot(accumulator).unwrap();
crates/vb_compile/src/tests/accumulator_overflow_tests.rs:45:    let list_id = store.insert_list(items.into_boxed_slice()).unwrap();
crates/vb_compile/src/tests/accumulator_overflow_tests.rs:46:    run.write_slot(slot, SlotValue::List(list_id)).unwrap();
crates/vb_compile/src/tests/accumulator_overflow_tests.rs:64:        assert_eq!(result.unwrap(), vb_core::EngineSignal::Continue);
crates/vb_compile/src/tests/accumulator_overflow_tests.rs:82:    assert_eq!(*run.read_slot(SlotIdx::new(1)).unwrap(), SlotValue::I64(0));
crates/vb_compile/src/tests/accumulator_overflow_tests.rs:90:    run.write_slot(SlotIdx::new(1), SlotValue::I64(i64::MAX)).unwrap();
crates/vb_compile/src/tests/accumulator_overflow_tests.rs:105:    run.write_slot(SlotIdx::new(0), SlotValue::I64(i64::MAX)).unwrap();
crates/vb_compile/src/tests/accumulator_overflow_tests.rs:114:        assert_eq!(result.unwrap(), vb_core::EngineSignal::Continue);
crates/vb_core/src/budget/tests.rs:827:    let budget_val = budget.as_ref().unwrap();
crates/vb_core/src/budget/tests.rs:909:        result.is_ok() && result.as_ref().map_err(|_| "").unwrap() == &false,
crates/vb_core/src/budget/tests_and_verification.rs:94:        kani::assert(result.unwrap() == a + b, "add result must equal a + b");
crates/vb_core/src/budget/tests_and_verification.rs:144:            result.unwrap() == current - requested,
crates/vb_core/src/budget/tests_and_verification.rs:159:        kani::assert(result.unwrap() == a + b, "add result must equal a + b");
crates/vb_core/src/budget/tests_and_verification.rs:172:            result.unwrap() == current - requested,
crates/vb_core/src/budget/tests_and_verification.rs:211:        let next = result.unwrap();
crates/vb_core/src/engine/tests/integration_taint_propagation.rs:867:        SlotValue::F64(crate::value::FiniteF64::new(3.14).unwrap()),
crates/vb_core/src/engine/tests/integration_taint_propagation.rs:1093:        SlotValue::F64(crate::value::FiniteF64::new(2.718).unwrap()),
crates/vb_core/src/engine/tests/integration_taint_propagation.rs:2209:                let bytes_a = postcard::to_allocvec(a).unwrap();
crates/vb_core/src/engine/tests/integration_taint_propagation.rs:2210:                let bytes_b = postcard::to_allocvec(b).unwrap();
crates/vb_storage/src/admission/tests.rs:414:        name: vb_core::action::ActionName::new("test-action").unwrap(),
crates/vb_storage/src/admission/tests.rs:476:        name: vb_core::action::ActionName::new("test-action").unwrap(),
crates/vb_storage/src/admission/tests.rs:511:        name: vb_core::action::ActionName::new("test-action").unwrap(),
crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs:386:        let budget = budget.unwrap();
crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs:472:        let budget = budget.unwrap();
crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs:590:        let budget = budget.unwrap();
crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs:675:        let budget = budget.unwrap();
crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs:768:        let whole_budget = whole_budget.unwrap();
crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs:775:        let aggregate = aggregate.unwrap();
crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs:1018:        let budget = budget_result.unwrap();
crates/vb_core/src/engine/tests/integration_capability_behavior.rs:237:        name: ActionName::new("test-action").unwrap(),
crates/vb_core/src/engine/tests/integration_capability_behavior.rs:262:        name: ActionName::new("test-action").unwrap(),
