▮▮▮▮ Loading changed files
Base revision: N/A
Head revision: HEAD
Affected by changes: all
Changed files:
	.evidence/verus/summary.txt
▮▮▮▮ velvet-ballistics:kani-model-smoke-shard-command-queue-standin (4b924caf)
▮▮▮▮ velvet-ballistics:loom-run (a4388001)
                      velvet-ballistics:verify-kani-vb-compile | Kani Rust Verifier 0.67.0 (cargo plugin)
velvet-ballistics:kani-model-smoke-shard-command-queue-standin | kani-model-smoke-shard-command-queue-standin: running kani_shard_command_queue_bounded_invariant
                                velvet-ballistics:verify-verus | [verus] verus --crate-type=lib verification/verus/vb_mrwe6_atomic_index.rs
velvet-ballistics:kani-model-smoke-shard-command-queue-standin | Kani Rust Verifier 0.67.0 (cargo plugin)
▮▮▮▮ velvet-ballistics:fuzz-smoke (2134f82d)
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/action/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/action.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/aggregate_budget.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/aggregate_usage.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/aggregate_usage_checks.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/budget_error.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/policy.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/small_linear.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_001.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_002.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_003.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_004.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_005.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_006.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_007.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_008.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_009.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_010.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_011.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_012.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_013.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_014.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_015.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_016.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_017.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_018.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_019.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_020.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_021.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_022.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_023.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_024.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_025.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_026.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_027.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_028.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/chunk_029.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests/prelude.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/tests_and_verification.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/traversal.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/traversal_fanout.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/traversal_loop.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/traversal_path.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/traversal_step_count.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/traversal_successors.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/traversal_tracking.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/types.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/budget/validation.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget/vb_qi37_2_4_state8_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/budget_vb_8mdp_7_prop_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/capability.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/check.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/contract_encoding/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/contract_encoding.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/diagnostic/tests_and_verification.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/diagnostic.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/choose.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/choose_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/error_routing/error_routing_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/error_routing.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/expr_eval/accessors.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/expr_eval/accessors_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/expr_eval/core.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/expr_eval/core_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/expr_eval/kani_div_zero.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/expr_eval/kani_stack.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/expr_eval/mod.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/expr_eval/ops.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/expr_eval/ops_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/expr_eval/ops_text_list.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/expr_eval/ops_text_list_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/expr_eval/stack.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/expr_eval/stack_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/expr_eval/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/node_helpers.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/node_helpers_tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/object_list.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/run_loop.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/signals/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/signals.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/step/edge_cases.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/step/error_paths.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/step/tests.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|hot|crates/vb_core/src/engine/step.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_accessor.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_basic.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_budget.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_capability_behavior.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_choose.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_error_routing_behavior.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_eval.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_frame_behavior.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_object_list_behavior.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_run_loop_behavior.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_signals_behavior.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_step_behavior.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_taint_propagation.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/integration_workflow.rs
                                velvet-ballistics:hotpath-scan | ClassifiedPath|cold|crates/vb_core/src/engine/tests/mod.rs
